"Base","Status"
"NvidiaLogo","Done"
"ONS-Adara","Spanish!!!"
"ONS-ArcticStronghold","Spanish!!!"
"ONS-Aridoom","Spanish!!!"
"ONS-Ascendancy","Spanish!!!"
"ONS-Crossfire","Spanish!!!"
"ONS-Dawn","Spanish!!!"
"ONS-Dria","Spanish!!!"
"ONS-FrostBite","Spanish!!!"
"ONS-IslandHop","Spanish!!!"
"Onslaught","Spanish!!!"
"OnslaughtBP","Spanish!!!"
"OnslaughtFull","Spanish!!!"
"ONS-Primeval","Spanish!!!"
"ONS-RedPlanet","Spanish!!!"
"ONS-Severance","Spanish!!!"
"ONS-Torlan","Spanish!!!"
"ONS-Tricky","Spanish!!!"
"ONS-Urban","Spanish!!!"
"ParticleExamples","Untranslated"
"Setup","Spanish!!!"
"SkaarjPack","Spanish!!!"
"Startup","Spanish!!!"
"TeamSymbols_UT2003","Untranslated"
"TeamSymbols_UT2004","Untranslated"
"TUT-BR","Spanish!!!"
"TUT-CTF","Untranslated"
"TUT-DM","Untranslated"
"TUT-DOM2","Untranslated"
"TUT-ONS","Untranslated"
"UnrealEd","Untranslated"
"UnrealGame","Spanish!!!"
"UT2004","Untranslated"
"UT2k4Assault","Spanish!!!"
"UT2K4AssaultFull","Spanish!!!"
"UTClassic","Spanish!!!"
"UTV2004c","Untranslated"
"UTV2004s","Spanish!!!"
"UWeb","Untranslated"
"Vehicles","Spanish!!!"
"Window","Spanish!!!"
"WinDrv","Untranslated"
"XAdmin","Spanish!!!"
"XGame","Spanish!!!"
"XInterface","Spanish!!!"
"XMaps","Spanish!!!"
"XPickups","Spanish!!!"
"XPlayers","Spanish!!!"
"XVoting","Spanish!!!"
"XWeapons","Spanish!!!"
"XWebAdmin","Spanish!!!"
